ts_hk,gate_open,gate_high,gate_low,gate_close,gate_volume_contracts,change_from_hk_close_usdt,change_from_hk_close_pct
2026-05-14 16:10,138.95,138.95,138.95,138.95,1,0.0,0.0
2026-05-14 16:11,138.95,138.95,138.95,138.95,1,0.0,0.0
2026-05-14 16:12,138.95,138.95,138.95,138.95,2,0.0,0.0
2026-05-14 16:13,138.95,138.95,138.95,138.95,1,0.0,0.0
2026-05-14 16:14,139.6,139.6,139.6,139.6,1,0.6500000000000057,0.4677941705649502
2026-05-14 16:15,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:16,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:17,139.45,139.45,139.45,139.45,2,0.5,0.3598416696653395
2026-05-14 16:18,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:19,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:20,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:21,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:22,139.45,139.45,139.45,139.45,2,0.5,0.3598416696653395
2026-05-14 16:23,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:24,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:25,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:26,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:27,139.45,139.45,139.45,139.45,2,0.5,0.3598416696653395
2026-05-14 16:28,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:29,139.45,139.45,139.45,139.45,1,0.5,0.3598416696653395
2026-05-14 16:30,140.0,140.0,140.0,140.0,244,1.0500000000000114,0.7556675062972307
2026-05-14 16:31,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:32,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:33,139.59,140.0,139.59,140.0,10,1.0500000000000114,0.7556675062972307
2026-05-14 16:34,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:35,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:36,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:37,139.59,139.59,139.59,139.59,2,0.6400000000000148,0.4605973371716532
2026-05-14 16:38,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
